scheme,pulse_id,type,mask_size,zeros_enforced,spectral_subtraction,mag_mae,phase_mae,unified_mae,mag_diff,phase_diff,unified_diff
shg-frog,0,unmasked,0.0,False,False,0.013452165262473809,0.46621720059924077,0.016508114795766714,0.0,0.0,0.0
shg-frog,0,unmasked,0.0,False,True,0.01778490879745012,0.4929817064533039,0.02080642276310048,0.0,0.0,0.0
shg-frog,0,unmasked,0.0,True,False,0.003827608194362742,0.09459871428213305,0.00501292633556352,0.0,0.0,0.0
shg-frog,0,unmasked,0.0,True,True,0.005408207001801136,0.28042260828730164,0.007643867459159492,0.0,0.0,0.0
shg-frog,0,peak_energy,0.01,False,False,0.013251841648062541,0.9291430113896465,0.01812766001030291,-0.00020032361441126717,0.46292581079040573,0.0016195452145361978
shg-frog,0,peak_energy,0.01,False,True,0.012789264517439948,0.9059200281233271,0.019403344391919663,-0.00499564428001017,0.41293832167002315,-0.0014030783711808173
shg-frog,0,peak_energy,0.05,False,False,0.0030855864457722017,0.2917683769835313,0.0061585417639025905,-0.010366578816701607,-0.17444882361570946,-0.010349573031864123
shg-frog,0,peak_energy,0.05,False,True,0.0040980112082593615,0.3389026153175722,0.007293069575742266,-0.013686897589190757,-0.1540790911357317,-0.013513353187358215
shg-frog,0,peak_energy,0.1,False,False,0.0017713629822937275,0.08375859478524225,0.0027766199056547276,-0.011680802280180081,-0.3824586058139985,-0.013731494890111986
shg-frog,0,peak_energy,0.1,False,True,0.0031453159282746742,0.18445893049714293,0.0052518298229818905,-0.014639592869175443,-0.30852277595616096,-0.01555459294011859
shg-frog,1,unmasked,0.0,False,False,0.00565672114817152,0.09212277396455006,0.006294084441489462,0.0,0.0,0.0
shg-frog,1,unmasked,0.0,False,True,0.012062534293034485,0.2614908320046668,0.013645398561609323,0.0,0.0,0.0
shg-frog,1,unmasked,0.0,True,False,0.00318415923588161,0.1446285729547327,0.004144135719072828,0.0,0.0,0.0
shg-frog,1,unmasked,0.0,True,True,0.005075258299370548,0.26800281954402927,0.006843610806082558,0.0,0.0,0.0
shg-frog,1,peak_energy,0.01,False,False,0.008134409139483828,1.1634820530793415,0.014939886738243834,0.0024776879913123075,1.0713592791147915,0.008645802296754372
shg-frog,1,peak_energy,0.01,False,True,0.007028181301512431,0.7533985134798268,0.012139501470582664,-0.005034352991522054,0.49190768147516,-0.0015058970910266593
shg-frog,1,peak_energy,0.05,False,False,0.0038149744286553942,0.7743997350771321,0.008804714427046462,-0.001841746719516126,0.6822769611125821,0.002510629985557
shg-frog,1,peak_energy,0.05,False,True,0.0037668295250951407,0.3434511203613093,0.006061485275824669,-0.008295704767939345,0.08196028835664254,-0.007583913285784654
shg-frog,1,peak_energy,0.1,False,False,0.0030491802203115523,0.18597457091194558,0.0037421598047801437,-0.002607540927859968,0.09385179694739552,-0.0025519246367093186
shg-frog,1,peak_energy,0.1,False,True,0.0035888536337672166,0.2751791559811227,0.004844087836018251,-0.008473680659267268,0.013688323976455918,-0.008801310725591073
shg-frog,2,unmasked,0.0,False,False,0.004792613319965215,0.5042416406985099,0.009492052326094336,0.0,0.0,0.0
shg-frog,2,unmasked,0.0,False,True,0.00851571394945249,0.2508682628413182,0.00987812019004257,0.0,0.0,0.0
shg-frog,2,unmasked,0.0,True,False,0.0031821445793171104,0.4958447195268219,0.0077762968251994784,0.0,0.0,0.0
shg-frog,2,unmasked,0.0,True,True,0.004175757563111501,0.5920865245766388,0.009009510476759883,0.0,0.0,0.0
shg-frog,2,peak_energy,0.01,False,False,0.009812122852381807,1.1455808508297582,0.01673347275109391,0.005019509532416592,0.6413392101312484,0.007241420424999572
shg-frog,2,peak_energy,0.01,False,True,0.010120947847118264,1.1857518293214238,0.01654679469212912,0.0016052338976657744,0.9348835664801056,0.006668674502086552
shg-frog,2,peak_energy,0.05,False,False,0.004785271318256727,0.8124695902106758,0.01067125942072033,-7.342001708487977e-06,0.3082279495121659,0.0011792070946259944
shg-frog,2,peak_energy,0.05,False,True,0.004594503481538094,0.38923945564298174,0.006826752842218349,-0.003921210467914396,0.13837119280166355,-0.00305136734782422
shg-frog,2,peak_energy,0.1,False,False,0.0048009148463289235,0.6725289546684717,0.010034008745665755,8.301526363708317e-06,0.16828731396996188,0.000541956419571419
shg-frog,2,peak_energy,0.1,False,True,0.0054302050293594546,0.6553921759007966,0.010379336471177773,-0.0030855089200930354,0.4045239130594784,0.0005012162811352042
shg-frog,3,unmasked,0.0,False,False,0.005151100240818423,0.09390355612032862,0.006026347091810111,0.0,0.0,0.0
shg-frog,3,unmasked,0.0,False,True,0.010098608742150777,0.16994145994904952,0.011466231346232609,0.0,0.0,0.0
shg-frog,3,unmasked,0.0,True,False,0.004236401784973778,0.08584709045509466,0.00495693382728722,0.0,0.0,0.0
shg-frog,3,unmasked,0.0,True,True,0.00527829610239872,0.1969445777037176,0.007034467943159286,0.0,0.0,0.0
shg-frog,3,peak_energy,0.01,False,False,0.008189485458582823,0.904145863391838,0.015398731387228998,0.0030383852177643996,0.8102423072715094,0.009372384295418886
shg-frog,3,peak_energy,0.01,False,True,0.008886002750032396,1.0063613605365287,0.016736227519816124,-0.0012126059921183808,0.8364199005874792,0.005269996173583515
shg-frog,3,peak_energy,0.05,False,False,0.0035922780851205278,0.45701994326679674,0.007409528088195914,-0.0015588221556978952,0.3631163871464681,0.0013831809963858032
shg-frog,3,peak_energy,0.05,False,True,0.0034041278448615534,0.41868341711069107,0.007389684942330138,-0.006694480897289223,0.24874195716164155,-0.004076546403902471
shg-frog,3,peak_energy,0.1,False,False,0.0015554188435833154,0.08645425135908676,0.002367411295934539,-0.0035956813972351075,-0.007449304761241865,-0.0036589357958755724
shg-frog,3,peak_energy,0.1,False,True,0.0026852554743059974,0.16136266275680458,0.004234349228975837,-0.0074133532678447795,-0.008578797192244941,-0.007231882117256772
shg-frog,4,unmasked,0.0,False,False,0.002517334582050252,0.0973711691115078,0.0029484875323530866,0.0,0.0,0.0
shg-frog,4,unmasked,0.0,False,True,0.006222560977307246,0.281538507564796,0.0070858748094821625,0.0,0.0,0.0
shg-frog,4,unmasked,0.0,True,False,0.002008802808104959,0.14814582340746033,0.002569923312450985,0.0,0.0,0.0
shg-frog,4,unmasked,0.0,True,True,0.0030984464204007883,0.3598945837621523,0.0042943765688686335,0.0,0.0,0.0
shg-frog,4,peak_energy,0.01,False,False,0.006852129208716479,1.003472441034069,0.011054780236110971,0.004334794626666227,0.9061012719225612,0.008106292703757885
shg-frog,4,peak_energy,0.01,False,True,0.006696140291241732,1.0815136814896145,0.01152306407352446,0.00047357931393448606,0.7999751739248184,0.004437189264042298
shg-frog,4,peak_energy,0.05,False,False,0.0025398050031945436,0.6957512615346945,0.005535270690718661,2.2470421144291444e-05,0.5983800924231867,0.0025867831583655746
shg-frog,4,peak_energy,0.05,False,True,0.0043621690455767186,0.495045304195112,0.005971985926667502,-0.0018603919317305272,0.21350679663031602,-0.0011138888828146603
shg-frog,4,peak_energy,0.1,False,False,0.002324913312745069,0.4207501857055311,0.0033227582572462606,-0.0001924212693051831,0.3233790165940233,0.00037427072489317403
shg-frog,4,peak_energy,0.1,False,True,0.002231766650862233,0.31271082999993816,0.003512781579244592,-0.003990794326445012,0.031172322435142175,-0.0035730932302375706
shg-frog,5,unmasked,0.0,False,False,0.010974675277275005,0.06948138050708097,0.01289957480155116,0.0,0.0,0.0
shg-frog,5,unmasked,0.0,False,True,0.02590126873678486,0.15471421335795216,0.028795965113934386,0.0,0.0,0.0
shg-frog,5,unmasked,0.0,True,False,0.005573360835778418,0.050520360034242644,0.007126321487285223,0.0,0.0,0.0
shg-frog,5,unmasked,0.0,True,True,0.006590780628923995,0.13922150549572404,0.010083496870887883,0.0,0.0,0.0
shg-frog,5,peak_energy,0.01,False,False,0.017841768902722436,0.7644131828890047,0.029101421332269832,0.006867093625447431,0.6949318023819238,0.016201846530718673
shg-frog,5,peak_energy,0.01,False,True,0.01707527240262905,0.5152486962848875,0.026247163957889993,-0.00882599633415581,0.3605344829269353,-0.0025488011560443925
shg-frog,5,peak_energy,0.05,False,False,0.004067241533918761,0.09362077855170028,0.006326460832336527,-0.006907433743356244,0.024139398044619315,-0.006573113969214632
shg-frog,5,peak_energy,0.05,False,True,0.004127130083609216,0.1251552965476406,0.007831958460118426,-0.021774138653175644,-0.02955891681031156,-0.02096400665381596
shg-frog,5,peak_energy,0.1,False,False,0.003042194050520187,0.06340683711020613,0.005305801544954034,-0.007932481226754818,-0.00607454339687484,-0.007593773256597125
shg-frog,5,peak_energy,0.1,False,True,0.004103596228383866,0.11128348536365638,0.0064965646812311425,-0.021797672508400995,-0.04343072799429577,-0.022299400432703245
shg-frog,6,unmasked,0.0,False,False,0.0076775505234387385,0.06750604400163551,0.008691318733477602,0.0,0.0,0.0
shg-frog,6,unmasked,0.0,False,True,0.018727662284959024,0.17180118557329033,0.020703045189041758,0.0,0.0,0.0
shg-frog,6,unmasked,0.0,True,False,0.0033148957519183123,0.07189442492255109,0.0045111082047767205,0.0,0.0,0.0
shg-frog,6,unmasked,0.0,True,True,0.00725432504994003,0.23440498040518534,0.009984632651269055,0.0,0.0,0.0
shg-frog,6,peak_energy,0.01,False,False,0.020161401593441604,1.0262265119842267,0.030213638163607816,0.012483851070002865,0.9587204679825911,0.021522319430130214
shg-frog,6,peak_energy,0.01,False,True,0.021016866446123692,0.9542013642451163,0.029251124308248114,0.002289204161164668,0.782400178671826,0.008548079119206357
shg-frog,6,peak_energy,0.05,False,False,0.017952994580429774,0.9018906798539094,0.026747046995598878,0.010275444056991035,0.8343846358522738,0.018055728262121276
shg-frog,6,peak_energy,0.05,False,True,0.01759925477628571,0.8239487565164723,0.025740942761574834,-0.0011284075086733132,0.6521475709431819,0.005037897572533076
shg-frog,6,peak_energy,0.1,False,False,0.00319026375883121,0.11383423610694253,0.004619637935865829,-0.004487286764607528,0.04632819210530702,-0.004071680797611773
shg-frog,6,peak_energy,0.1,False,True,0.0043274006024748655,0.24855568330926434,0.006200082436076145,-0.014400261682484159,0.07675449773597401,-0.014502962752965613
shg-frog,7,unmasked,0.0,False,False,0.007808882182815576,0.0853718222110251,0.008892798511330756,0.0,0.0,0.0
shg-frog,7,unmasked,0.0,False,True,0.016826011469795933,0.17737003350264213,0.018840037606855486,0.0,0.0,0.0
shg-frog,7,unmasked,0.0,True,False,0.009500127727004922,0.6415153155254695,0.01724689645845233,0.0,0.0,0.0
shg-frog,7,unmasked,0.0,True,True,0.011086513839668105,0.7704885829240491,0.019678673741736825,0.0,0.0,0.0
shg-frog,7,peak_energy,0.01,False,False,0.016452037732921365,0.9888917758922954,0.026410229775857254,0.00864315555010579,0.9035199536812702,0.017517431264526498
shg-frog,7,peak_energy,0.01,False,True,0.01754929296165445,1.154741398381872,0.03070151115974445,0.0007232814918585184,0.9773713648792298,0.011861473552888965
shg-frog,7,peak_energy,0.05,False,False,0.0036921502110399745,0.3062619745252122,0.0075672398550398565,-0.004116731971775601,0.2208901523141871,-0.0013255586562908993
shg-frog,7,peak_energy,0.05,False,True,0.007612701713608781,0.4108283503468416,0.012643720723438542,-0.009213309756187152,0.2334583168441995,-0.006196316883416944
shg-frog,7,peak_energy,0.1,False,False,0.002130738225539097,0.08418949751055346,0.003399844534708593,-0.005678143957276479,-0.0011823247004716375,-0.005492953976622163
shg-frog,7,peak_energy,0.1,False,True,0.0029656118345305574,0.1404903750446409,0.0046146061245893,-0.013860399635265376,-0.03687965845800123,-0.014225431482266186
shg-frog,8,unmasked,0.0,False,False,0.007290579831259421,0.08630610842901228,0.008584675176856241,0.0,0.0,0.0
shg-frog,8,unmasked,0.0,False,True,0.018660268283180577,0.21161486217593312,0.0208761779555329,0.0,0.0,0.0
shg-frog,8,unmasked,0.0,True,False,0.003179462791026006,0.08015414524559034,0.004508772106978756,0.0,0.0,0.0
shg-frog,8,unmasked,0.0,True,True,0.006244653951423769,0.17459876883418396,0.008604128908677141,0.0,0.0,0.0
shg-frog,8,peak_energy,0.01,False,False,0.011956470934891241,1.0404190603594465,0.01545269358945183,0.00466589110363182,0.9541129519304342,0.006868018412595588
shg-frog,8,peak_energy,0.01,False,True,0.010924144906477057,1.0503565144835523,0.019947132060115058,-0.00773612337670352,0.8387416523076192,-0.0009290458954178404
shg-frog,8,peak_energy,0.05,False,False,0.0033879021888076253,0.18996242871336755,0.005326603906817476,-0.0039026776424517956,0.10365632028435527,-0.003258071270038765
shg-frog,8,peak_energy,0.05,False,True,0.005026485909741996,0.5565364476376883,0.010866854705357308,-0.013633782373438581,0.34492158546175516,-0.01000932325017559
shg-frog,8,peak_energy,0.1,False,False,0.0016200897848391439,0.07253471542921205,0.002749475342402401,-0.005670490046420277,-0.013771392999800222,-0.00583519983445384
shg-frog,8,peak_energy,0.1,False,True,0.0028665017659636398,0.08329531990170597,0.004636307272966298,-0.015793766517216937,-0.12831954227422715,-0.0162398706825666
shg-frog,9,unmasked,0.0,False,False,0.00492908030584208,0.05651959025381191,0.005755054134876718,0.0,0.0,0.0
shg-frog,9,unmasked,0.0,False,True,0.011114381233851688,0.18944412030501367,0.012623725447251474,0.0,0.0,0.0
shg-frog,9,unmasked,0.0,True,False,0.002586985574525787,0.0906662759153161,0.0033771923305894497,0.0,0.0,0.0
shg-frog,9,unmasked,0.0,True,True,0.00552734717718598,0.22437587906602754,0.007173787935649285,0.0,0.0,0.0
shg-frog,9,peak_energy,0.01,False,False,0.016650813218968847,0.9046054286159297,0.02319837611254614,0.011721732913126767,0.8480858383621178,0.017443321977669422
shg-frog,9,peak_energy,0.01,False,True,0.015970768827083773,0.862781171686709,0.022734183751797768,0.004856387593232085,0.6733370513816953,0.010110458304546294
shg-frog,9,peak_energy,0.05,False,False,0.012092431506984878,0.8136073863226694,0.01820856131578043,0.007163351201142799,0.7570877960688575,0.012453507180903713
shg-frog,9,peak_energy,0.05,False,True,0.014179348222049885,0.4058124718426863,0.01598827134541852,0.0030649669881981974,0.21636835153767264,0.0033645458981670442
shg-frog,9,peak_energy,0.1,False,False,0.007150582293760366,0.1955947531793018,0.008868392202936955,0.002221501987918286,0.13907516292548988,0.0031133380680602365
