scheme,pulse_id,type,mask_size,zeros_enforced,spectral_subtraction,mag_mae,phase_mae,unified_mae,mag_diff,phase_diff,unified_diff
shg-frog,9,peak_energy,0.1,False,True,0.010404598864346271,0.40274439153012664,0.013744714866974993,-0.0007097823695054167,0.21330027122511297,0.0011209894197235191
thg-ifrog,0,unmasked,0.0,False,False,0.006004728887284792,0.1299833959958899,0.007976013617731722,0.0,0.0,0.0
thg-ifrog,0,unmasked,0.0,False,True,0.022408254262002665,0.5588546592073366,0.025292231061623385,0.0,0.0,0.0
thg-ifrog,0,unmasked,0.0,True,False,0.003913265930804119,0.14699158187401878,0.005963816718597633,0.0,0.0,0.0
thg-ifrog,0,unmasked,0.0,True,True,0.008702072612314038,0.32591664949176596,0.011647343240116754,0.0,0.0,0.0
thg-ifrog,0,peak_energy,0.01,False,False,0.013207183365320618,1.083582553101054,0.02479821502167863,0.007202454478035827,0.953599157105164,0.016822201403946906
thg-ifrog,0,peak_energy,0.01,False,True,0.013116895134198262,0.5719417584776272,0.01696767112533908,-0.009291359127804403,0.013087099270290614,-0.008324559936284306
thg-ifrog,0,peak_energy,0.05,False,False,0.014814074697831933,0.3749431463470968,0.01760230359616576,0.008809345810547141,0.2449597503512069,0.009626289978434037
thg-ifrog,0,peak_energy,0.05,False,True,0.013660842252901128,0.4355319928107398,0.01692966312561843,-0.008747412009101537,-0.12332266639659678,-0.008362567936004955
thg-ifrog,0,peak_energy,0.1,False,False,0.008164124503244908,0.3150212210664361,0.011315215698077707,0.002159395615960116,0.1850378250705462,0.0033392020803459845
thg-ifrog,0,peak_energy,0.1,False,True,0.010362067375433657,0.3034261450534547,0.013126808654276529,-0.012046186886569008,-0.25542851415388185,-0.012165422407346856
thg-ifrog,1,unmasked,0.0,False,False,0.010154304137549516,0.14106030086342833,0.011763247837378981,0.0,0.0,0.0
thg-ifrog,1,unmasked,0.0,False,True,0.017017607602974848,0.1467707483420789,0.018052385840648343,0.0,0.0,0.0
thg-ifrog,1,unmasked,0.0,True,False,0.0032777233722676396,0.08508365042075028,0.004329527857867116,0.0,0.0,0.0
thg-ifrog,1,unmasked,0.0,True,True,0.004626666215147422,0.1531315391596261,0.006381676994753831,0.0,0.0,0.0
thg-ifrog,1,peak_energy,0.01,False,False,0.014170442384204474,1.0264358466097048,0.020566016223970078,0.004016138246654958,0.8853755457462764,0.008802768386591097
thg-ifrog,1,peak_energy,0.01,False,True,0.01588530306252846,1.2248284828080156,0.02299566965631642,-0.0011323045404463862,1.0780577344659368,0.004943283815668078
thg-ifrog,1,peak_energy,0.05,False,False,0.005403367679144075,0.2766691445051596,0.0076667283395557865,-0.004750936458405441,0.13560884364173129,-0.004096519497823195
thg-ifrog,1,peak_energy,0.05,False,True,0.010271511642310834,0.6055059934758065,0.013261621312832853,-0.006746095960664014,0.45873524513372754,-0.00479076452781549
thg-ifrog,1,peak_energy,0.1,False,False,0.006241298687399416,0.35860956638111385,0.009536015078458068,-0.0039130054501501,0.21754926551768553,-0.002227232758920913
thg-ifrog,1,peak_energy,0.1,False,True,0.0058451160950916195,0.4017560072496681,0.009050698640869864,-0.011172491507883228,0.25498525890758916,-0.00900168719977848
thg-ifrog,2,unmasked,0.0,False,False,0.006786321581878448,0.35336457775948554,0.009521359083514598,0.0,0.0,0.0
thg-ifrog,2,unmasked,0.0,False,True,0.015902722509194656,0.36166223385522805,0.01720300431951414,0.0,0.0,0.0
thg-ifrog,2,unmasked,0.0,True,False,0.004885007967896364,0.5191806904000313,0.008778547021487927,0.0,0.0,0.0
thg-ifrog,2,unmasked,0.0,True,True,0.004848323743061639,0.37095571984022085,0.007522195479307856,0.0,0.0,0.0
thg-ifrog,2,peak_energy,0.01,False,False,0.013315132180026548,1.0661360889682805,0.018802100497516277,0.0065288105981481,0.7127715112087949,0.009280741414001679
thg-ifrog,2,peak_energy,0.01,False,True,0.012120400028906282,0.810577532563315,0.016412460487731033,-0.0037823224802883745,0.44891529870808694,-0.0007905438317831054
thg-ifrog,2,peak_energy,0.05,False,False,0.014571520059843347,0.8151138140948485,0.018601333125815835,0.007785198477964899,0.46174923633536297,0.009079974042301237
thg-ifrog,2,peak_energy,0.05,False,True,0.014696049825823135,0.8363352556267362,0.018838549002391868,-0.0012066726833715215,0.4746730217715081,0.0016355446828777293
thg-ifrog,2,peak_energy,0.1,False,False,0.00936045907882774,0.7290578230119416,0.014373730024982758,0.0025741374969492914,0.375693245252456,0.00485237094146816
thg-ifrog,2,peak_energy,0.1,False,True,0.013381553700677106,0.7228379202191585,0.017680458027532486,-0.0025211688085175505,0.36117568636393044,0.000477453708018348
thg-ifrog,3,unmasked,0.0,False,False,0.008719978344205292,0.0991273335493736,0.00957874269373966,0.0,0.0,0.0
thg-ifrog,3,unmasked,0.0,False,True,0.01550659785155007,0.20514511905482768,0.016623684288572707,0.0,0.0,0.0
thg-ifrog,3,unmasked,0.0,True,False,0.0037369152408580995,0.10014165958009205,0.004741688886271068,0.0,0.0,0.0
thg-ifrog,3,unmasked,0.0,True,True,0.006143969158362605,0.2063265767705721,0.007762974847485602,0.0,0.0,0.0
thg-ifrog,3,peak_energy,0.01,False,False,0.011405267329249288,0.7110438254961069,0.01652534878743454,0.0026852889850439952,0.6119164919467333,0.006946606093694879
thg-ifrog,3,peak_energy,0.01,False,True,0.011326332734991318,0.9576615979135303,0.016919034101400283,-0.004180265116558753,0.7525164788587027,0.0002953498128275764
thg-ifrog,3,peak_energy,0.05,False,False,0.00937462674962911,0.24157140436928,0.011225533033532744,0.0006546484054238168,0.1424440708199064,0.001646790339793083
thg-ifrog,3,peak_energy,0.05,False,True,0.0066434531697694464,0.2415622504921909,0.008781423312935124,-0.008863144681780625,0.03641713143736322,-0.007842260975637583
thg-ifrog,3,peak_energy,0.1,False,False,0.003124443666777103,0.08846616317655633,0.00415789276875854,-0.005595534677428189,-0.010661170372817275,-0.0054208499249811205
thg-ifrog,3,peak_energy,0.1,False,True,0.0041626780921696725,0.11817402674550768,0.0054623057544357905,-0.011343919759380398,-0.08697109230932,-0.011161378534136917
thg-ifrog,4,unmasked,0.0,False,False,0.002308382314261728,0.12527096217811198,0.002777761529463722,0.0,0.0,0.0
thg-ifrog,4,unmasked,0.0,False,True,0.009364996777754424,0.26132931816639643,0.00990184990107582,0.0,0.0,0.0
thg-ifrog,4,unmasked,0.0,True,False,0.0018990744593870663,0.12860210034448114,0.0025175653168340376,0.0,0.0,0.0
thg-ifrog,4,unmasked,0.0,True,True,0.0025146311828868188,0.21420572836281337,0.0033872551618927974,0.0,0.0,0.0
thg-ifrog,4,peak_energy,0.01,False,False,0.007533038088116285,0.9201705274136693,0.01180414583935347,0.005224655773854557,0.7948995652355574,0.009026384309889748
thg-ifrog,4,peak_energy,0.01,False,True,0.00877493260481353,1.042330810373083,0.012343000355856715,-0.0005900641729408938,0.7810014922066866,0.002441150454780895
thg-ifrog,4,peak_energy,0.05,False,False,0.007043700780749254,0.6862123290927954,0.009347099632075253,0.004735318466487526,0.5609413669146834,0.0065693381026115305
thg-ifrog,4,peak_energy,0.05,False,True,0.007452213126094196,0.6875297624100891,0.010619086227524019,-0.0019127836516602279,0.4262004442436927,0.0007172363264481979
thg-ifrog,4,peak_energy,0.1,False,False,0.005969920504944565,0.8412956001352281,0.008198414157839042,0.0036615381906828373,0.7160246379571161,0.005420652628375319
thg-ifrog,4,peak_energy,0.1,False,True,0.005161261097231548,0.42639964991237106,0.006556509705603065,-0.004203735680522876,0.16507033174597463,-0.0033453401954727556
thg-ifrog,5,unmasked,0.0,False,False,0.009011509161069055,0.057227547825982786,0.010774590874081235,0.0,0.0,0.0
thg-ifrog,5,unmasked,0.0,False,True,0.04278691357424672,0.09106338201350705,0.04456646771984504,0.0,0.0,0.0
thg-ifrog,5,unmasked,0.0,True,False,0.008061685821016285,0.07577888702368549,0.010382388644588991,0.0,0.0,0.0
thg-ifrog,5,unmasked,0.0,True,True,0.008874218377000321,0.09700255283329931,0.011531338795834184,0.0,0.0,0.0
thg-ifrog,5,peak_energy,0.01,False,False,0.032739937572215175,0.8569871092577925,0.04142654342139891,0.02372842841114612,0.7997595614318097,0.030651952547317677
thg-ifrog,5,peak_energy,0.01,False,True,0.031705697234436725,0.6214830249024118,0.04007969225530883,-0.011081216339809997,0.5304196428889048,-0.0044867754645362135
thg-ifrog,5,peak_energy,0.05,False,False,0.01653494943767175,0.1193090063497537,0.01966440618444756,0.007523440276602695,0.06208145852377091,0.008889815310366325
thg-ifrog,5,peak_energy,0.05,False,True,0.021680943297016315,0.25996907444423195,0.027186821494069213,-0.021105970277230407,0.1689056924307249,-0.01737964622577583
thg-ifrog,5,peak_energy,0.1,False,False,0.004037017181944529,0.0673147185300411,0.006135348658675668,-0.0049744919791245255,0.010087170704058318,-0.004639242215405567
thg-ifrog,5,peak_energy,0.1,False,True,0.007095309579382685,0.10050553960229203,0.010087346906773449,-0.03569160399486404,0.009442157588784972,-0.0344791208130716
thg-ifrog,6,unmasked,0.0,False,False,0.00968395251484885,0.07236426335087129,0.010911835646941266,0.0,0.0,0.0
thg-ifrog,6,unmasked,0.0,False,True,0.02774274288722786,0.13040744424412087,0.029011789801241025,0.0,0.0,0.0
thg-ifrog,6,unmasked,0.0,True,False,0.004894469452132125,0.08588193683498317,0.006588661299896748,0.0,0.0,0.0
thg-ifrog,6,unmasked,0.0,True,True,0.01125828245828174,0.11007502870717162,0.012765188201328142,0.0,0.0,0.0
thg-ifrog,6,peak_energy,0.01,False,False,0.02145876174594088,0.650347977453699,0.029105133172509783,0.011774809231092028,0.5779837141028277,0.018193297525568516
thg-ifrog,6,peak_energy,0.01,False,True,0.0201857366144473,0.9806355303400176,0.032050791866269954,-0.00755700627278056,0.8502280860958967,0.003039002065028929
thg-ifrog,6,peak_energy,0.05,False,False,0.021373268886391208,0.6331371829729752,0.02896248077604623,0.011689316371542358,0.5607729196221038,0.018050645129104963
thg-ifrog,6,peak_energy,0.05,False,True,0.016787056900948345,0.4606223809922509,0.02137949615905417,-0.010955685986279516,0.33021493674813,-0.007632293642186854
thg-ifrog,6,peak_energy,0.1,False,False,0.010589630002336082,0.21380415269074787,0.013136647471692204,0.0009056774874872317,0.14143988933987658,0.002224811824750938
thg-ifrog,6,peak_energy,0.1,False,True,0.009674787977220248,0.13298100712712138,0.011354942328544565,-0.018067954910007615,0.0025735628830005075,-0.01765684747269646
thg-ifrog,7,unmasked,0.0,False,False,0.010262589152522773,0.14855412559370013,0.012348601395546336,0.0,0.0,0.0
thg-ifrog,7,unmasked,0.0,False,True,0.0294351229064687,0.16292899129132404,0.030674755027849387,0.0,0.0,0.0
thg-ifrog,7,unmasked,0.0,True,False,0.008520285835124162,0.5419009692456949,0.015935855711105302,0.0,0.0,0.0
thg-ifrog,7,unmasked,0.0,True,True,0.006731292024920517,0.22991162307408863,0.009023504061572535,0.0,0.0,0.0
thg-ifrog,7,peak_energy,0.01,False,False,0.02496036800204151,0.8771596244106974,0.03250766407152845,0.014697778849518736,0.7286054988169972,0.020159062675982112
thg-ifrog,7,peak_energy,0.01,False,True,0.023378923886202073,0.7266605047079462,0.02893495506696326,-0.006056199020266627,0.5637315134166221,-0.0017397999608861278
thg-ifrog,7,peak_energy,0.05,False,False,0.025314609422861373,0.6989155341107303,0.032855355469301205,0.0150520202703386,0.5503614085170301,0.02050675407375487
thg-ifrog,7,peak_energy,0.05,False,True,0.02379896122072077,0.8938900015742566,0.03244894088040458,-0.005636161685747931,0.7309610102829325,0.0017741858525551907
thg-ifrog,7,peak_energy,0.1,False,False,0.00757708328133033,0.2296590662357182,0.010193812721577492,-0.002685505871192443,0.08110494064201806,-0.0021547886739688438
thg-ifrog,7,peak_energy,0.1,False,True,0.008571320080246934,0.21433541585430163,0.011449704062336884,-0.020863802826221765,0.05140642456297759,-0.019225050965512504
thg-ifrog,8,unmasked,0.0,False,False,0.009404632382831749,0.11883730881482493,0.011205345647432903,0.0,0.0,0.0
thg-ifrog,8,unmasked,0.0,False,True,0.032249049393705216,0.15136747186424643,0.03397043107729625,0.0,0.0,0.0
thg-ifrog,8,unmasked,0.0,True,False,0.005470433189596618,0.10669044411958566,0.007144150679419522,0.0,0.0,0.0
thg-ifrog,8,unmasked,0.0,True,True,0.009202742738334067,0.1809157874346897,0.01204517902695829,0.0,0.0,0.0
thg-ifrog,8,peak_energy,0.01,False,False,0.02115123001520286,0.8766335154339104,0.029969669852468454,0.011746597632371111,0.7577962066190855,0.01876432420503555
thg-ifrog,8,peak_energy,0.01,False,True,0.02558814619608593,1.1193002242432661,0.037518953136554706,-0.006660903197619285,0.9679327523790198,0.0035485220592584577
thg-ifrog,8,peak_energy,0.05,False,False,0.008644476273946647,0.23871446709538158,0.011369317570376677,-0.000760156108885102,0.11987715828055664,0.0001639719229437741
thg-ifrog,8,peak_energy,0.05,False,True,0.013793983587721232,0.3053173929630133,0.01691576424342225,-0.018455065805983984,0.15394992109876687,-0.017054666833873997
thg-ifrog,8,peak_energy,0.1,False,False,0.0044507884403611996,0.1454205166795705,0.006904370391407105,-0.004953843942470549,0.02658320786474558,-0.004300975256025798
thg-ifrog,8,peak_energy,0.1,False,True,0.0073016653729176765,0.13201902276706765,0.009444441476924081,-0.02494738402078754,-0.019348449097178783,-0.024525989600372167
thg-ifrog,9,unmasked,0.0,False,False,0.010652305694559636,0.474096469916768,0.016600645237871536,0.0,0.0,0.0
thg-ifrog,9,unmasked,0.0,False,True,0.01561102741849043,0.42985527425906267,0.020018973547775265,0.0,0.0,0.0
thg-ifrog,9,unmasked,0.0,True,False,0.0035171624625401363,0.11511244216723446,0.004505941866232676,0.0,0.0,0.0
thg-ifrog,9,unmasked,0.0,True,True,0.003382264910663298,0.13616360819112386,0.004727267660480923,0.0,0.0,0.0
thg-ifrog,9,peak_energy,0.01,False,False,0.01440483728814512,0.54330634561772,0.018736245366972944,0.0037525315935854845,0.06920987570095194,0.002135600129101408
thg-ifrog,9,peak_energy,0.01,False,True,0.01322728322280748,0.6356983271290799,0.018806574811589913,-0.002383744195682949,0.20584305287001725,-0.0012123987361853522
thg-ifrog,9,peak_energy,0.05,False,False,0.013358418379498919,0.5822094492088107,0.01854573756121612,0.0027061126849392825,0.10811297929204267,0.0019450923233445827
thg-ifrog,9,peak_energy,0.05,False,True,0.013488116825343432,0.5355596289832592,0.018758709765841142,-0.0021229105931469972,0.10570435472419648,-0.0012602637819341227
thg-ifrog,9,peak_energy,0.1,False,False,0.007334721863859738,0.15437803484788487,0.008690305537061307,-0.0033175838306998984,-0.31971843506888314,-0.007910339700810228
thg-ifrog,9,peak_energy,0.1,False,True,0.01056120855414686,0.34751550934486286,0.013434858159318627,-0.00504981886434357,-0.08233976491419981,-0.006584115388456638
